Category,Message
ham,"TODAY is Sorry day.! If ever i was angry with you, if ever i misbehaved or hurt you? plz plz JUST SLAP URSELF Bcoz, Its ur fault, I'm basically GOOD"
ham,I.ll give her once i have it. Plus she said grinule greet you whenever we speak
ham,Where is it. Is there any opening for mca.
ham,K:)k:)what are detail you want to transfer?acc no enough?
ham,"Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection, care n luv!.. kettoda manda... Have nice day da."
ham,"Sir, I need AXIS BANK account no and bank address."
ham,"Lets use it next week, princess :)"
ham,"Awesome, think we can get an 8th at usf some time tonight?"
ham,Do you still have the grinder?
ham,Ok give me 5 minutes I think I see her. BTW you're my alibi. You were cutting my hair the whole time.
ham,IM GONNAMISSU SO MUCH!!I WOULD SAY IL SEND U A POSTCARD BUTTHERES ABOUTAS MUCH CHANCE OF MEREMEMBERIN ASTHERE IS OFSI NOT BREAKIN HIS CONTRACT!! LUV Yaxx
ham,I will be gentle princess! We will make sweet gentle love...
ham,Really dun bluff me leh... U sleep early too. Nite...
ham,what number do u live at? Is it 11?
ham,Captain vijaykanth is doing comedy in captain tv..he is drunken :)
ham,Ok going to sleep. Hope i can meet her.
ham,"Good afternoon sexy buns! How goes the job search ? I wake and you are my first thought as always, my love. I wish your fine and happy and know I adore you!"
ham,I had it already..sabarish asked me to go..
spam,You have won a Nokia 7250i. This is what you get when you win our FREE auction. To take part send Nokia to 86021 now. HG/Suite342/2Lands Row/W1JHL 16+
ham,Sitting in mu waiting for everyone to get out of my suite so I can take a shower
spam,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days
ham,I told that am coming on wednesday.
ham,He didn't see his shadow. We get an early spring yay
ham,Have a nice day my dear.
ham,Dear how is chechi. Did you talk to her
spam,For the most sparkling shopping breaks from 45 per person; call 0121 2025050 or visit www.shortbreaks.org.uk
ham,Ok..
ham,Welp apparently he retired
ham,Then we wait 4 u lor... No need 2 feel bad lar...
ham,I think that tantrum's finished so yeah I'll be by at some point
ham,"Babe! I fucking love you too !! You know? Fuck it was so good to hear your voice. I so need that. I crave it. I can't get enough. I adore you, Ahmad *kisses*"
ham,"Sorry, I'll call later"
ham,Raji..pls do me a favour. Pls convey my Birthday wishes to Nimya. Pls. Today is her birthday.
ham,"Erm … ill pick you up at about 6.45pm. That'll give enough time to get there, park and that."
ham,"Good afternoon, my love! How goes that day ? I hope maybe you got some leads on a job. I think of you, boytoy and send you a passionate kiss from across the sea"
ham,I'm watching lotr w my sis dis aft. So u wan 2 meet me 4 dinner at nite a not?
ham,Okie ü wan meet at bishan? Cos me at bishan now. I'm not driving today.
ham,"Ya tel, wats ur problem.."
spam,Hello. We need some posh birds and chaps to user trial prods for champneys. Can i put you down? I need your address and dob asap. Ta r
ham,"8 at the latest, g's still there if you can scrounge up some ammo and want to give the new ak a try"
ham,You do got a shitload of diamonds though
ham,Dad went out oredi...
ham,Armand says get your ass over to epsilon
spam,"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play £250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088"
spam,No 1 POLYPHONIC tone 4 ur mob every week! Just txt PT2 to 87575. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info
ham,"House-Maid is the murderer, coz the man was murdered on  &lt;#&gt; th January.. As public holiday all govt.instituitions are closed,including post office..understand?"
ham,NONE!NOWHERE IKNO DOESDISCOUNT!SHITINNIT
ham,I'm reaching home in 5 min.
ham,"My sister in law, hope you are having a great month. Just saying hey. Abiola"
ham,"Hi. Wk been ok - on hols now! Yes on for a bit of a run. Forgot that i have hairdressers appointment at four so need to get home n shower beforehand. Does that cause prob for u?"""
ham,Why don't you go tell your friend you're not sure you want to live with him because he smokes too much then spend hours begging him to come smoke
ham,"naughty little thought: 'its better to flirt, flirt n flirt, rather than loving someone n gettin hurt, hurt n hurt...:-) Gud nyt"
ham,For fear of fainting with the of all that housework you just did? Quick have a cuppa
ham,You still around? I could use a half-8th
spam,Free tones Hope you enjoyed your new content. text stop to 61610 to unsubscribe. help:08712400602450p Provided by tones2you.co.uk
ham,Ü got wat to buy tell us then ü no need to come in again.
spam,Free video camera phones with Half Price line rental for 12 mths and 500 cross ntwk mins 100 txts. Call MobileUpd8 08001950382 or Call2OptOut/674&
ham,Let there be snow. Let there be snow. This kind of weather brings ppl together so friendships can grow.
ham,I'm now but have to wait till 2 for the bus to pick me.
ham,THING R GOOD THANX GOT EXAMS IN MARCH IVE DONE NO REVISION? IS FRAN STILL WITH BOYF? IVE GOTTA INTERVIW 4 EXETER BIT WORRIED!x
ham,Nothing but we jus tot u would ask cos u ba gua... But we went mt faber yest... Yest jus went out already mah so today not going out... Jus call lor...
ham,Yeah jay's sort of a fucking retard
spam,sexy sexy cum and text me im wet and warm and ready for some porn! u up for some fun? THIS MSG IS FREE RECD MSGS 150P INC VAT 2 CANCEL TEXT STOP
spam,Tone Club: Your subs has now expired 2 re-sub reply MONOC 4 monos or POLYC 4 polys 1 weekly @ 150p per week Txt STOP 2 stop This msg free Stream 0871212025016
ham,Ok ok take care. I can understand.
ham,"Haha just kidding, papa needs drugs"
ham,Yes. I come to nyc for audiitions and am trying to relocate.
ham,"Gal n boy walking in d park. gal-can i hold ur hand? boy-y? do u think i would run away? gal-no, jst wana c how it feels walking in heaven with an prince..GN:-)"
spam,YOU ARE CHOSEN TO RECEIVE A £350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.
ham,Long after I quit. I get on only like 5 minutes a day as it is.
ham,No break time one... How... I come out n get my stuff fr ü?
ham,Still chance there. If you search hard you will get it..let have a try :)
ham,"Guy, no flash me now. If you go call me, call me. How madam. Take care oh."
spam,You are being ripped off! Get your mobile content from www.clubmoby.com call 08717509990 poly/true/Pix/Ringtones/Games six downloads for only 3
ham,Ok thanx...
ham,"Ya they are well and fine., BBD(pooja) full pimples..even she become quite black..and ur rite here its too cold, wearing sweatter.."
ham,Noice. Text me when you're here
ham,Ok then i come n pick u at engin?
ham,On ma way to school. Can you pls send me ashley's number
ham,K..k...from tomorrow onwards started ah?
ham,I agree. So i can stop thinkin about ipad. Can you please ask macho the same question.
ham,Bbq this sat at mine from 6ish. Ur welcome 2 come
ham,"1) Go to write msg 2) Put on Dictionary mode 3)Cover the screen with hand, 4)Press  &lt;#&gt; . 5)Gently remove Ur hand.. Its interesting..:)"
ham,Raji..pls do me a favour. Pls convey my Birthday wishes to Nimya. Pls. Today is her birthday.
ham,Hi darlin im on helens fone im gonna b up the princes 2 nite please come up tb love Kate
ham,at bruce b downs &amp; fletcher now
spam,"Shop till u Drop, IS IT YOU, either 10K, 5K, £500 Cash or £100 Travel voucher, Call now, 09064011000. NTT PO Box CR01327BT fixedline Cost 150ppm mobile vary"
spam,U’ve Bin Awarded £50 to Play 4 Instant Cash. Call 08715203028 To Claim. EVERY 9th Player Wins Min £50-£500. OptOut 08718727870
ham,True. Its easier with her here.
ham,Ha... Both of us doing e same thing. But i got tv 2 watch. U can thk of where 2 go tonight or u already haf smth in mind...
spam,Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase
ham,Thk some of em find wtc too far... Weiyi not goin... E rest i dunno yet... R ur goin 4 dinner den i might b able to join...
ham,Jokin only lar... :-) depends on which phone my father can get lor...
ham,"Aight, see you in a bit"
ham,Thats cool. i liked your photos. You are very sexy!
ham,Ard 6 like dat lor.
ham,"Haha yeah I see that now, be there in a sec"
ham,Alright took the morphine. Back in yo.
ham,"I didnt get ur full msg..sometext is missing, send it again"
ham,"Say this slowly.? GOD,I LOVE YOU &amp; I NEED YOU,CLEAN MY HEART WITH YOUR BLOOD.Send this to Ten special people &amp; u c miracle tomorrow, do it,pls,pls do it..."
ham,Pls help me tell sura that i'm expecting a battery from hont. And that if should pls send me a message about how to download movies. Thanks
ham,Ok leave no need to ask
spam,FreeMsg: Txt: CALL to No: 86888 & claim your reward of 3 hours talk time to use from your phone now! Subscribe6GBP/mnth inc 3hrs 16 stop?txtStop
ham,I am in a marriage function
spam,"New Tones This week include: 1)McFly-All Ab.., 2) Sara Jorge-Shock.. 3) Will Smith-Switch.. To order follow instructions on next message"
spam,"Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. £1.50 increments. Help08718728876"
ham,", how's things? Just a quick question."
ham,Didn't you get hep b immunisation in nigeria.
spam,Valentines Day Special! Win over £1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201.
ham,Wewa is 130. Iriver 255. All 128 mb.
ham,"Cool, I'll text you when I'm on the way"
ham,Oh sorry please its over
spam,Block Breaker now comes in deluxe format with new features and great graphics from T-Mobile. Buy for just £5 by replying GET BBDELUXE and take the challenge
ham,"Love isn't a decision, it's a feeling. If we could decide who to love, then, life would be much simpler, but then less magical"
ham,Booked ticket for pongal?
ham,if you aren't here in the next  &lt;#&gt;  hours imma flip my shit
ham,"Just looked it up and addie goes back Monday, sucks to be her"
ham,I'm really sorry i won't b able 2 do this friday.hope u can find an alternative.hope yr term's going ok:-)
ham,Am on a train back from northampton so i'm afraid not! I'm staying skyving off today ho ho! Will be around wednesday though. Do you fancy the comedy club this week by the way?
spam,"You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327"
ham,"Damn, can you make it tonight or do you want to just wait til tomorrow"
ham,"Two fundamentals of cool life: ""Walk, like you are the KING""...! OR ""Walk like you Dont care,whoever is the KING""!... Gud nyt"
spam,"Urgent! Please call 09066612661 from your landline, your complimentary 4* Lux Costa Del Sol holiday or £1000 CASH await collection. ppm 150 SAE T&Cs James 28, EH74RR"
ham,Mm feeling sleepy. today itself i shall get that dear
ham,Ok i msg u b4 i leave my house.
ham,Nope i'll come online now..
ham,Yup i thk so until e shop closes lor.
ham,You do what all you like
ham,"Not for possession, especially not first offense"
ham,So i'm doing a list of buyers.
spam,Congratulations ur awarded either a yrs supply of CDs from Virgin Records or a Mystery Gift GUARANTEED Call 09061104283 Ts&Cs www.smsco.net £1.50pm approx 3mins
ham,"That means you got an A in epi, she.s fine. She.s here now."
ham,"Goodmorning, Today i am late for  &lt;#&gt; min."
spam,BIG BROTHER ALERT! The computer has selected u for 10k cash or #150 voucher. Call 09064018838. NTT PO Box CRO1327 18+ BT Landline Cost 150ppm mobiles vary
ham,He also knows about lunch menu only da. . I know
spam,"Thanks for your ringtone order, ref number R836. Your mobile will be charged £4.50. Should your tone not arrive please call customer services on 09065069154"
ham,Boo. How's things? I'm back at home and a little bored already :-(
ham,Hello! How's you and how did saturday go? I was just texting to see if you'd decided to do anything tomo. Not that i'm trying to invite myself or anything!
ham,That is wondarfull song
ham,When are you going to ride your bike?
ham,Dunno lei... I might b eatin wif my frens... If ü wan to eat then i wait 4 ü lar
ham,Yup i'm free...
spam,"URGENT, IMPORTANT INFORMATION FOR O2 USER. TODAY IS YOUR LUCKY DAY! 2 FIND OUT WHY LOG ONTO HTTP://WWW.URAWINNER.COM THERE IS A FANTASTIC SURPRISE AWAITING FOR YOU"
ham,Lol ok your forgiven :)
ham,Love has one law; Make happy the person you love. In the same way friendship has one law; Never make ur friend feel alone until you are alive.... Gud night
ham,.Please charge my mobile when you get up in morning.
ham,Nvm... I'm going to wear my sport shoes anyway... I'm going to be late leh.
ham,Okay... We wait ah
ham,Then why no one talking to me
ham,So u workin overtime nigpun?
ham,S.this will increase the chance of winning.
ham,S but mostly not like that.
spam,"URGENT!! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins"
ham,I will come with karnan car. Please wait till 6pm will directly goto doctor.
ham,Nice line said by a broken heart- Plz don't cum 1 more times infront of me... Other wise once again I ll trust U... Good 9t:)
ham,I love ya too but try and budget your money better babe. Gary would freak on me if he knew
ham,"Height of ""Oh shit....!!"" situation: A guy throws a luv letter on a gal but falls on her brothers head whos a gay,.;-):-D"
ham,I want to tell you how bad I feel that basically the only times I text you lately are when I need drugs
ham,Ok.ok ok..then..whats ur todays plan
ham,Hey loverboy! I love you !! I had to tell ... I look at your picture and ache to feel you between my legs ... Fuck I want you ... I need you ... I crave you .
ham,"K, wait chikku..il send aftr  &lt;#&gt; mins"
ham,"Good afternon, my love. How are today? I hope your good and maybe have some interviews. I wake and miss you babe. A passionate kiss from across the sea"
ham,Gud ni8 dear..slp well..take care..swt dreams..Muah..
ham,"That day ü say ü cut ur hair at paragon, is it called hair sense? Do ü noe how much is a hair cut?"
ham,Yes:)from last week itself i'm taking live call.
ham,Nothing. Can...
ham,Minimum walk is 3miles a day.
spam,Urgent! Please call 09061213237 from landline. £5000 cash or a luxury 4* Canary Islands Holiday await collection. T&Cs SAE PO Box 177. M227XY. 150ppm. 16+
ham,I know you are. Can you pls open the back?
ham,If you have belive me. Come to my home.
ham,"Thank you so much. When we skyped wit kz and sura, we didnt get the pleasure of your company. Hope you are good. We've given you ultimatum oh! We are countin down to aburo. Enjoy! This is the message i sent days ago"
ham,Bring home some Wendy =D
ham,"That way transport is less problematic than on sat night. By the way, if u want to ask  n  to join my bday, feel free. But need to know definite nos as booking on fri."
spam,You have WON a guaranteed £1000 cash or a £2000 prize.To claim yr prize call our customer service representative on
ham,They will pick up and drop in car.so no problem..
ham,Friendship poem: Dear O Dear U R Not Near But I Can Hear Dont Get Fear Live With Cheer No More Tear U R Always my Dear. Gud ni8
spam,Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed £1000 cash or £5000 prize!
ham,I can make lasagna for you... vodka...
ham,"Hey doc pls I want to get nice t shirt for my hubby nice fiting ones my budget is  &lt;#&gt; k help pls I will load d card abi hw,keep me posted luv. 2 mj"
ham,Wat makes some people dearer is not just de happiness dat u feel when u meet them but de pain u feel when u miss dem!!!
ham,LOL that would be awesome payback.
ham,Great! So what attracts you to the brothas?
ham,Ha! I wouldn't say that I just didn't read anything into way u seemed. I don't like 2 be judgemental....i save that for fridays in the pub!
spam,Your credits have been topped up for http://www.bubbletext.com Your renewal Pin is tgxxrz
ham,You know what hook up means right?
ham,"When I was born, GOD said, ""Oh No! Another IDIOT"". When you were born, GOD said, ""OH No! COMPETITION"". Who knew, one day these two will become FREINDS FOREVER!"
ham,Jay's getting really impatient and belligerent
ham,Just checking in on you. Really do miss seeing Jeremiah. Do have a great month
ham,Sad story of a Man - Last week was my b'day. My Wife did'nt wish me. My Parents forgot n so did my Kids . I went to work. Even my Colleagues did not wish.
spam,"Dear Matthew please call 09063440451 from a landline, your complimentary 4*Lux Tenerife holiday or £1000 CASH await collection. ppm150 SAE T&Cs Box334 SK38XH."
ham,:( but your not here....
ham,Ü go home liao? Ask dad to pick me up at 6...
ham,Ok... Help me ask if she's working tmr a not?
ham,All these nice new shirts and the only thing I can wear them to is nudist themed ;_; you in mu?
